USE [Students]
GO
/****** Object:  Table [dbo].[newstudent]    Script Date: 18-03-2016 15:20:14 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[newstudent](
	[id] [int] IDENTITY(1,1) NOT NULL,
	[first_name] [varchar](50) NULL,
	[last_name] [varchar](50) NULL,
	[email] [varchar](50) NULL,
	[gender] [varchar](50) NULL,
	[rollnumber] [varchar](50) NULL,
	[marks] [int] NULL,
	[city] [varchar](50) NULL
) ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[newstudent] ON 

INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (1, N'Laura', N'Willis', N'lwillis0@angelfire.com', N'Female', N'58-(496)203-0900', 831, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (113, N'Anna', N'Ramirez', N'aramirez34@jugem.jp', N'Female', N'380-(210)460-5502', 725, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (114, N'Jane', N'Ramos', N'jramos35@statcounter.com', N'Female', N'502-(647)100-5118', 801, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (115, N'Susan', N'George', N'sgeorge36@yale.edu', N'Female', N'374-(700)245-0146', 625, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (116, N'Irene', N'Martin', N'imartin37@smh.com.au', N'Female', N'62-(743)460-5645', 616, N'Chennai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (117, N'Phyllis', N'Oliver', N'poliver38@icio.us', N'Female', N'63-(532)222-4969', 951, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (118, N'Lillian', N'Watkins', N'lwatkins39@about.me', N'Female', N'63-(929)969-9977', 786, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (119, N'Anne', N'Stanley', N'astanley3a@pbs.org', N'Female', N'504-(446)872-8775', 914, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (120, N'Jeffrey', N'Thompson', N'jthompson3b@ameblo.jp', N'Male', N'62-(649)434-5423', 780, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (121, N'Nicole', N'Burton', N'nburton3c@sourceforge.net', N'Female', N'54-(409)144-7644', 622, N'Chennai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (122, N'Nancy', N'Young', N'nyoung3d@hao123.com', N'Female', N'46-(607)643-2385', 770, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (123, N'Betty', N'Ellis', N'bellis3e@woothemes.com', N'Female', N'55-(458)317-3154', 795, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (124, N'Gerald', N'Larson', N'glarson3f@mysql.com', N'Male', N'33-(771)817-3517', 889, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (125, N'Daniel', N'Daniels', N'ddaniels3g@cam.ac.uk', N'Male', N'86-(903)358-0317', 628, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (126, N'Robert', N'Howell', N'rhowell3h@wikimedia.org', N'Male', N'7-(278)908-4863', 628, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (127, N'Kathryn', N'Wilson', N'kwilson3i@forbes.com', N'Female', N'57-(847)534-5154', 964, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (128, N'Virginia', N'Rivera', N'vrivera3j@mtv.com', N'Female', N'62-(400)909-1211', 578, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (129, N'Jane', N'Arnold', N'jarnold3k@sogou.com', N'Female', N'86-(119)373-7176', 724, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (130, N'Juan', N'Fowler', N'jfowler3l@smugmug.com', N'Male', N'62-(404)472-0958', 648, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (131, N'Barbara', N'Johnston', N'bjohnston3m@csmonitor.com', N'Female', N'502-(986)279-2892', 598, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (132, N'Jessica', N'Gonzales', N'jgonzales3n@myspace.com', N'Female', N'86-(739)509-1059', 639, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (133, N'Nicholas', N'Martinez', N'nmartinez3o@dailymail.co.uk', N'Male', N'86-(291)460-3830', 625, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (134, N'Judy', N'Franklin', N'jfranklin3p@storify.com', N'Female', N'63-(494)149-2727', 723, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (135, N'Sara', N'Larson', N'slarson3q@state.gov', N'Female', N'52-(622)668-2294', 679, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (136, N'Kenneth', N'George', N'kgeorge3r@marriott.com', N'Male', N'62-(289)202-4454', 668, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (137, N'Antonio', N'Bennett', N'abennett3s@nytimes.com', N'Male', N'380-(344)121-8608', 540, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (138, N'Samuel', N'Lewis', N'slewis3t@hp.com', N'Male', N'86-(428)864-9186', 658, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (139, N'Benjamin', N'Clark', N'bclark3u@icio.us', N'Male', N'230-(724)592-6485', 558, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (140, N'Judy', N'Carr', N'jcarr3v@hostgator.com', N'Female', N'52-(535)160-4400', 759, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (141, N'Adam', N'Schmidt', N'aschmidt3w@issuu.com', N'Male', N'86-(654)254-4543', 975, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (142, N'Angela', N'Little', N'alittle3x@canalblog.com', N'Female', N'86-(984)619-5514', 744, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (143, N'Mildred', N'Kelly', N'mkelly3y@springer.com', N'Female', N'34-(550)328-2396', 794, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (144, N'Peter', N'Lopez', N'plopez3z@ycombinator.com', N'Male', N'354-(277)495-0057', 905, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (145, N'Tina', N'Holmes', N'tholmes40@cargocollective.com', N'Female', N'351-(193)356-0528', 560, N'Ahmedabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (146, N'Tina', N'Flores', N'tflores41@issuu.com', N'Female', N'1-(415)549-1649', 780, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (147, N'Justin', N'Torres', N'jtorres42@a8.net', N'Male', N'252-(888)107-4873', 653, N'Ahmedabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (148, N'Mary', N'Little', N'mlittle43@wp.com', N'Female', N'48-(210)507-2183', 649, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (149, N'Todd', N'Watkins', N'twatkins44@senate.gov', N'Male', N'62-(638)347-4746', 645, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (150, N'Janet', N'Meyer', N'jmeyer45@gov.uk', N'Female', N'593-(117)203-4866', 906, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (151, N'Billy', N'Clark', N'bclark46@technorati.com', N'Male', N'33-(240)790-4326', 880, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (152, N'Bonnie', N'Gutierrez', N'bgutierrez47@webs.com', N'Female', N'507-(764)300-9733', 844, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (153, N'Gerald', N'Hamilton', N'ghamilton48@japanpost.jp', N'Male', N'244-(511)502-9852', 950, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (154, N'Alan', N'Green', N'agreen49@scribd.com', N'Male', N'970-(189)732-8810', 661, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (155, N'Gary', N'Price', N'gprice4a@hostgator.com', N'Male', N'7-(136)121-4888', 746, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (156, N'Jesse', N'West', N'jwest4b@wsj.com', N'Male', N'55-(634)911-8326', 502, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (157, N'Steven', N'Austin', N'saustin4c@microsoft.com', N'Male', N'63-(589)421-8194', 883, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (158, N'Raymond', N'Davis', N'rdavis4d@mediafire.com', N'Male', N'351-(878)573-6454', 688, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (159, N'Joseph', N'Stevens', N'jstevens4e@ca.gov', N'Male', N'63-(604)385-5031', 509, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (160, N'Julie', N'James', N'jjames4f@diigo.com', N'Female', N'685-(126)744-1589', 868, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (161, N'Paula', N'Gonzalez', N'pgonzalez4g@princeton.edu', N'Female', N'249-(579)171-8469', 933, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (162, N'Willie', N'King', N'wking4h@google.es', N'Male', N'86-(803)555-4654', 687, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (163, N'Ruth', N'Rose', N'rrose4i@dot.gov', N'Female', N'63-(906)289-9255', 945, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (164, N'Brian', N'Hunter', N'bhunter4j@ustream.tv', N'Male', N'7-(613)930-5697', 689, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (165, N'Joe', N'Bell', N'jbell4k@w3.org', N'Male', N'86-(139)466-1703', 759, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (166, N'Robert', N'Green', N'rgreen4l@businesswire.com', N'Male', N'33-(442)762-8636', 916, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (167, N'Marie', N'Rice', N'mrice4m@bandcamp.com', N'Female', N'597-(270)489-0363', 573, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (168, N'Henry', N'Thomas', N'hthomas4n@tamu.edu', N'Male', N'7-(218)612-9042', 609, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (169, N'Douglas', N'Dean', N'ddean4o@spotify.com', N'Male', N'62-(228)221-6048', 738, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (170, N'Debra', N'Marshall', N'dmarshall4p@netlog.com', N'Female', N'212-(449)392-3697', 909, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (171, N'Nicole', N'Arnold', N'narnold4q@ucla.edu', N'Female', N'33-(981)811-0201', 785, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (172, N'Bobby', N'Barnes', N'bbarnes4r@google.com.hk', N'Male', N'66-(112)458-9831', 512, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (173, N'Carolyn', N'Reed', N'creed4s@vistaprint.com', N'Female', N'63-(616)316-1163', 924, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (174, N'Roger', N'Gray', N'rgray4t@purevolume.com', N'Male', N'502-(274)131-1212', 912, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (175, N'Albert', N'Davis', N'adavis4u@blogs.com', N'Male', N'54-(377)537-6676', 876, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (176, N'Sean', N'Frazier', N'sfrazier4v@omniture.com', N'Male', N'30-(838)255-8741', 848, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (177, N'Evelyn', N'Lopez', N'elopez4w@t-online.de', N'Female', N'27-(316)299-1211', 729, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (178, N'Carolyn', N'Garrett', N'cgarrett4x@pagesperso-orange.fr', N'Female', N'33-(172)645-8575', 894, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (179, N'Kelly', N'Boyd', N'kboyd4y@ed.gov', N'Female', N'34-(795)205-6304', 785, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (180, N'Robin', N'Cruz', N'rcruz4z@tuttocitta.it', N'Female', N'62-(915)776-5339', 716, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (181, N'Barbara', N'Richards', N'brichards50@chron.com', N'Female', N'54-(503)600-0355', 839, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (182, N'Catherine', N'Tucker', N'ctucker51@usda.gov', N'Female', N'52-(669)281-9201', 993, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (183, N'Norma', N'Grant', N'ngrant52@alexa.com', N'Female', N'351-(982)180-8397', 809, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (184, N'Amanda', N'Wells', N'awells53@freewebs.com', N'Female', N'86-(301)313-8111', 512, N'Chennai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (185, N'Henry', N'Little', N'hlittle54@example.com', N'Male', N'223-(969)451-9526', 732, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (186, N'Joseph', N'Jenkins', N'jjenkins55@joomla.org', N'Male', N'84-(276)624-4034', 773, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (187, N'Walter', N'Howell', N'whowell56@alibaba.com', N'Male', N'20-(900)213-3467', 759, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (188, N'Christine', N'Black', N'cblack57@rambler.ru', N'Female', N'20-(294)355-1211', 591, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (189, N'Nicholas', N'King', N'nking58@cloudflare.com', N'Male', N'86-(436)786-2361', 538, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (190, N'Diane', N'Bennett', N'dbennett59@simplemachines.org', N'Female', N'1-(374)468-3507', 997, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (191, N'Ashley', N'Martin', N'amartin5a@irs.gov', N'Female', N'49-(956)773-0972', 945, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (192, N'Andrew', N'Davis', N'adavis5b@google.ca', N'Male', N'420-(759)940-2138', 950, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (193, N'Jimmy', N'Carter', N'jcarter5c@gravatar.com', N'Male', N'86-(571)176-6840', 729, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (194, N'Judy', N'Hansen', N'jhansen5d@independent.co.uk', N'Female', N'66-(939)330-0137', 990, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (195, N'Jeffrey', N'Payne', N'jpayne5e@mapquest.com', N'Male', N'86-(744)721-7994', 882, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (196, N'Randy', N'Diaz', N'rdiaz5f@abc.net.au', N'Male', N'235-(591)988-4629', 819, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (197, N'Ruth', N'Campbell', N'rcampbell5g@wordpress.org', N'Female', N'351-(720)894-5829', 654, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (198, N'Jonathan', N'Wood', N'jwood5h@go.com', N'Male', N'370-(760)894-7489', 622, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (199, N'Pamela', N'Owens', N'powens5i@pen.io', N'Female', N'380-(245)485-0216', 721, N'Bhubaneswar')
GO
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (200, N'Roger', N'Burke', N'rburke5j@webeden.co.uk', N'Male', N'34-(566)866-2555', 607, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (201, N'Janet', N'Gilbert', N'jgilbert5k@people.com.cn', N'Female', N'420-(795)936-0729', 576, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (202, N'Henry', N'Howell', N'hhowell5l@reverbnation.com', N'Male', N'86-(588)901-3795', 568, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (203, N'Nicole', N'Vasquez', N'nvasquez5m@mysql.com', N'Female', N'1-(590)578-9640', 583, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (204, N'Aaron', N'Nichols', N'anichols5n@elpais.com', N'Male', N'86-(749)618-9924', 557, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (205, N'Patricia', N'Burton', N'pburton5o@printfriendly.com', N'Female', N'62-(461)849-8862', 750, N'Bhubaneswar')
